Year,Round,Season,Date,Time,HomeTeam,HomeCountry,Score,AwayTeam,AwayCountry,Win,WinCountry,Venue
2009,14,3,"Monday 6 July, 6:00 pm",,West Coast Fever,Australia,52-54,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"Challenge Stadium, Perth"
2009,15,4,"Sunday 12 July, 2:30 pm",,Melbourne Vixens,Australia,58-43,Waikato Bay of Plenty Magic,New Zealand,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2009,15,4,"Monday 13 July, 6:30 pm",,Adelaide Thunderbirds,Australia,51-45,Southern Steel,New Zealand,Adelaide Thunderbirds,Australia,"ETSA Park, Adelaide"
2009,16,4,"Sunday 19 July, 7:00 pm",,Waikato Bay of Plenty Magic,New Zealand,37-51,Adelaide Thunderbirds,Australia,Adelaide Thunderbirds,Australia,"Mystery Creek Events Centre, Hamilton"
2009,17,4,"Sunday 26 July, 2:30 pm",,Melbourne Vixens,Australia,54-46,Adelaide Thunderbirds,Australia,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2010,1,1,Saturday 20 March 14:20 (UTC+13),,Northern Mystics,New Zealand,55-52,Adelaide Thunderbirds,Australia,Northern Mystics,New Zealand,"Trusts Stadium, Auckland"
2010,1,1,Sunday 21 March 13:50 (UTC+10),,Queensland Firebirds,Australia,47-50,New South Wales Swifts,Australia,New South Wales Swifts,Australia,Gold Coast Convention and Exhibition Centre
2010,1,1,Sunday 21 March 18:50 (UTC+13),,Southern Steel,New Zealand,46-44,West Coast Fever,Australia,Southern Steel,New Zealand,"Stadium Southland, Invercargill"
2010,1,1,Monday 22 March 19:20 (UTC+13),,Canterbury Tactix,New Zealand,54-48,Central Pulse,New Zealand,Canterbury Tactix,New Zealand,"Westpac Arena, Christchurch"
2010,1,1,Monday 22 March 19:05 (UTC+11),,Melbourne Vixens,Australia,48-40,Waikato Bay of Plenty Magic,New Zealand,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2010,2,1,Saturday 27 March 14:20 (UTC+13),,Central Pulse,New Zealand,50-61,Northern Mystics,New Zealand,Northern Mystics,New Zealand,"Te Rauparaha Arena, Porirua"
2010,2,1,Saturday 27 March 13:50 (UTC+10:30),,Adelaide Thunderbirds,Australia,38-45,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"ETSA Park, Adelaide"
2010,2,1,Sunday 28 March 14:50 (UTC+11),,Melbourne Vixens,Australia,53-46,Queensland Firebirds,Australia,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2010,2,1,Monday 29 March 19:20 (UTC+13),,Waikato Bay of Plenty Magic,New Zealand,47-41,Southern Steel,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Energy Events Centre, Rotorua"
2010,2,1,Monday 29 March 17:05 (UTC+8),,West Coast Fever,Australia,62-44,Canterbury Tactix,New Zealand,West Coast Fever,Australia,"Challenge Stadium, Perth"
2010,3,1,Saturday 3 April 14:20 (UTC+13),,Northern Mystics,New Zealand,46-55,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Trusts Stadium, Auckland"
2010,3,1,Sunday 4 April 14:50 (UTC+10),,Queensland Firebirds,Australia,40-41,Adelaide Thunderbirds,Australia,Adelaide Thunderbirds,Australia,Brisbane Convention and Exhibition Centre
2010,3,1,Sunday 4 April 18:50 (UTC+12),,Canterbury Tactix,New Zealand,53-56,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"Westpac Arena, Christchurch"
2010,3,1,Monday 5 April 19:20 (UTC+12),,Southern Steel,New Zealand,56-44,Central Pulse,New Zealand,Southern Steel,New Zealand,"Edgar Centre, Dunedin"
2010,3,1,Monday 5 April 18:05 (UTC+8),,West Coast Fever,Australia,50-64,Melbourne Vixens,Australia,Melbourne Vixens,Australia,"Challenge Stadium, Perth"
2010,4,1,Saturday 10 April 14:20 (UTC+12),,Waikato Bay of Plenty Magic,New Zealand,55-50,West Coast Fever,Australia,Waikato Bay of Plenty Magic,New Zealand,"Mystery Creek Events Centre, Hamilton"
2010,4,1,Saturday 10 April 14:20 (UTC+10),,New South Wales Swifts,Australia,50-36,Central Pulse,New Zealand,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2010,4,1,Sunday 11 April 14:20 (UTC+9:30),,Adelaide Thunderbirds,Australia,53-36,Southern Steel,New Zealand,Adelaide Thunderbirds,Australia,"ETSA Park, Adelaide"
2010,4,1,Monday 12 April 19:20 (UTC+12),,Canterbury Tactix,New Zealand,49-64,Melbourne Vixens,Australia,Melbourne Vixens,Australia,"Westpac Arena, Christchurch"
2010,4,1,Monday 12 April 19:05 (UTC+10),,Queensland Firebirds,Australia,71-54,Northern Mystics,New Zealand,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2010,5,2,Saturday 17 April 14:20 (UTC+12),,Central Pulse,New Zealand,40-75,Adelaide Thunderbirds,Australia,Adelaide Thunderbirds,Australia,"TSB Bank Arena, Wellington"
2010,5,2,Sunday 18 April 14:50 (UTC+10),,New South Wales Swifts,Australia,55-43,West Coast Fever,Australia,New South Wales Swifts,Australia,Newcastle Entertainment Centre
2010,5,2,Sunday 18 April 18:50 (UTC+12),,Canterbury Tactix,New Zealand,36-53,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Westpac Arena, Christchurch"
2010,5,2,Monday 19 April 19:20 (UTC+12),,Southern Steel,New Zealand,41-56,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"Stadium Southland, Invercargill"
2010,6,2,Monday 19 April 19:05 (UTC+10),,Melbourne Vixens,Australia,62-51,Northern Mystics,New Zealand,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2010,6,2,Saturday 24 April 14:20 (UTC+12),,Northern Mystics,New Zealand,59-50,Canterbury Tactix,New Zealand,Northern Mystics,New Zealand,"Trusts Stadium, Auckland"
2010,6,2,Sunday 25 April 14:20 (UTC+10),,Queensland Firebirds,Australia,62-41,Melbourne Vixens,Australia,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2010,6,2,Monday 26 April 19:20 (UTC+12),,Central Pulse,New Zealand,40-64,Southern Steel,New Zealand,Southern Steel,New Zealand,"TSB Bank Arena, Wellington"
2010,7,2,Monday 26 April 18:05 (UTC+8),,West Coast Fever,Australia,37-57,Adelaide Thunderbirds,Australia,Adelaide Thunderbirds,Australia,"Challenge Stadium, Perth"
2010,7,2,Saturday 1 May 14:20 (UTC+12),,Canterbury Tactix,New Zealand,38-66,Southern Steel,New Zealand,Southern Steel,New Zealand,"Westpac Arena, Christchurch"
2010,7,2,Sunday 2 May 14:50 (UTC+10),,New South Wales Swifts,Australia,56-42,Melbourne Vixens,Australia,New South Wales Swifts,Australia,"Acer Arena, Sydney"
2010,7,2,Monday 3 May 19:20 (UTC+12),,Waikato Bay of Plenty Magic,New Zealand,49-46,Northern Mystics,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Mystery Creek Events Centre, Hamilton"
2010,8,2,Monday 3 May 19:05 (UTC+10),,Queensland Firebirds,Australia,63-57,West Coast Fever,Australia,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2010,8,2,Saturday 8 May 14:20 (UTC+12),,Waikato Bay of Plenty Magic,New Zealand,56-44,Central Pulse,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Energy Events Centre, Rotorua"
2010,8,2,Sunday 9 May 14:50 (UTC+10),,New South Wales Swifts,Australia,60-44,Adelaide Thunderbirds,Australia,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2010,8,2,Monday 10 May 19:20 (UTC+12),,Southern Steel,New Zealand,49-52,Northern Mystics,New Zealand,Northern Mystics,New Zealand,"Stadium Southland, Invercargill"
2010,9,2,Monday 10 May 19:05 (UTC+10),,Melbourne Vixens,Australia,53-56,West Coast Fever,Australia,West Coast Fever,Australia,"Hisense Arena, Melbourne"
2010,9,2,Saturday 15 May 14:20 (UTC+12),,Waikato Bay of Plenty Magic,New Zealand,72-52,Canterbury Tactix,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Mystery Creek Events Centre, Hamilton"
2010,9,2,Sunday 16 May 14:20 (UTC+9:30),,Adelaide Thunderbirds,Australia,58-47,Melbourne Vixens,Australia,Adelaide Thunderbirds,Australia,"ETSA Park, Adelaide"
2010,9,2,Monday 17 May 19:20 (UTC+12),,Northern Mystics,New Zealand,61-60,Central Pulse,New Zealand,Northern Mystics,New Zealand,"Trusts Stadium, Auckland"
2010,10,2,Monday 17 May 19:05 (UTC+10),,New South Wales Swifts,Australia,44-40,Queensland Firebirds,Australia,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2010,10,3,Saturday 22 May 14:20 (UTC+12),,Central Pulse,New Zealand,45-43,Canterbury Tactix,New Zealand,Central Pulse,New Zealand,"TSB Bank Arena, Wellington"
2010,10,3,Sunday 23 May 14:20 (UTC+9:30),,Adelaide Thunderbirds,Australia,53-51,Queensland Firebirds,Australia,Adelaide Thunderbirds,Australia,"ETSA Park, Adelaide"
2010,10,3,Monday 24 May 19:20 (UTC+12),,Southern Steel,New Zealand,52-47,Waikato Bay of Plenty Magic,New Zealand,Southern Steel,New Zealand,"Stadium Southland, Invercargill"
2010,10,3,Monday 24 May 18:05 (UTC+8),,West Coast Fever,Australia,52-61,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"Challenge Stadium, Perth"
2010,11,3,Saturday 29 May 14:20 (UTC+12),,Northern Mystics,New Zealand,48-54,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"Trusts Stadium, Auckland"
2010,11,3,Sunday 30 May 14:20 (UTC+9:30),,Adelaide Thunderbirds,Australia,58-34,Canterbury Tactix,New Zealand,Adelaide Thunderbirds,Australia,"ETSA Park, Adelaide"
2010,11,3,Sunday 30 May 18:50 (UTC+12),,Southern Steel,New Zealand,52-39,Melbourne Vixens,Australia,Southern Steel,New Zealand,"Edgar Centre, Dunedin"
2010,11,3,Monday 31 May 19:20 (UTC+12),,Waikato Bay of Plenty Magic,New Zealand,54-55,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"Energy Events Centre, Rotorua"
2010,11,3,Monday 31 May 17:05 (UTC+8),,West Coast Fever,Australia,63-45,Central Pulse,New Zealand,West Coast Fever,Australia,"Challenge Stadium, Perth"
2010,12,3,Saturday 5 June 14:20 (UTC+12),,Northern Mystics,New Zealand,62-53,West Coast Fever,Australia,Northern Mystics,New Zealand,"North Shore Events Centre, Auckland"
2010,12,3,Saturday 5 June 14:20 (UTC+10),,Queensland Firebirds,Australia,52-42,Central Pulse,New Zealand,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2010,12,3,Sunday 6 June 14:50 (UTC+10),,Melbourne Vixens,Australia,43-54,Adelaide Thunderbirds,Australia,Adelaide Thunderbirds,Australia,"Hisense Arena, Melbourne"
2010,12,3,Monday 7 June 19:20 (UTC+12),,Southern Steel,New Zealand,53-39,Canterbury Tactix,New Zealand,Southern Steel,New Zealand,"Stadium Southland, Invercargill"
2010,12,3,Monday 7 June 19:05 (UTC+10),,New South Wales Swifts,Australia,60-43,Waikato Bay of Plenty Magic,New Zealand,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2010,13,3,Saturday 12 June 14:20 (UTC+12),,Central Pulse,New Zealand,52-58,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Pettigrew Green Arena, Napier"
2010,13,3,Saturday 12 June 14:20 (UTC+10),,Melbourne Vixens,Australia,46-58,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"Hisense Arena, Melbourne"
2010,13,3,Sunday 13 June 14:20 (UTC+9:30),,Adelaide Thunderbirds,Australia,54-45,West Coast Fever,Australia,Adelaide Thunderbirds,Australia,"Adelaide Arena, Adelaide"
2010,13,3,Monday 14 June 19:20 (UTC+12),,Northern Mystics,New Zealand,43-50,Southern Steel,New Zealand,Southern Steel,New Zealand,"Trusts Stadium, Auckland"
2010,13,3,Monday 14 June 19:05 (UTC+10),,Queensland Firebirds,Australia,75-32,Canterbury Tactix,New Zealand,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2010,14,3,Saturday 19 June 14:20 (UTC+12),,Waikato Bay of Plenty Magic,New Zealand,53-44,Adelaide Thunderbirds,Australia,Waikato Bay of Plenty Magic,New Zealand,"Energy Events Centre, Rotorua"
2010,14,3,Sunday 20 June 12:50 (UTC+8),,West Coast Fever,Australia,67-59,Queensland Firebirds,Australia,West Coast Fever,Australia,"Challenge Stadium, Perth"
2010,14,3,Sunday 20 June 18:50 (UTC+12),,Canterbury Tactix,New Zealand,47-58,Northern Mystics,New Zealand,Northern Mystics,New Zealand,"Westpac Arena, Christchurch"
2010,14,3,Monday 21 June 19:20 (UTC+12),,Central Pulse,New Zealand,48-49,Melbourne Vixens,Australia,Melbourne Vixens,Australia,"Te Rauparaha Arena, Porirua"
2010,14,3,Monday 21 June 19:05 (UTC+10),,New South Wales Swifts,Australia,55-38,Southern Steel,New Zealand,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2010,15,4,Sunday 27 June 14:50 (UTC+10),,New South Wales Swifts,Australia,38-52,Adelaide Thunderbirds,Australia,Adelaide Thunderbirds,Australia,"Acer Arena, Sydney"
2010,15,4,Monday 28 June 19:20 (UTC+12),,Waikato Bay of Plenty Magic,New Zealand,50-42,Southern Steel,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Vector Arena, Auckland "
2010,16,4,Sunday 4 July 14:50 (UTC+10),,New South Wales Swifts,Australia,49-54,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,Newcastle Entertainment Centre
2010,17,4,Sunday 11 July 14:30 (UTC+9:30),,Adelaide Thunderbirds,Australia,52-42,Waikato Bay of Plenty Magic,New Zealand,Adelaide Thunderbirds,Australia,Adelaide Entertainment Centre
2011,1,1,Sunday 13 February,,New South Wales Swifts,Australia,60-40,Adelaide Thunderbirds,Australia,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2011,1,1,Monday 14 February,,Northern Mystics,New Zealand,51-34,Southern Steel,New Zealand,Northern Mystics,New Zealand,"Trusts Stadium, Auckland"
2011,2,1,Saturday 19 February,,Central Pulse,New Zealand,44-54,Northern Mystics,New Zealand,Northern Mystics,New Zealand,"Te Rauparaha Arena, Porirua"
2011,2,1,Sunday 20 February,,Adelaide Thunderbirds,Australia,47-65,Melbourne Vixens,Australia,Melbourne Vixens,Australia,"ETSA Park, Adelaide"
2011,2,1,Sunday 20 February,,Waikato Bay of Plenty Magic,New Zealand,51-36,Southern Steel,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Energy Events Centre, Rotorua"
2011,2,1,Monday 21 February,,Canterbury Tactix,New Zealand,48-54,West Coast Fever,Australia,West Coast Fever,Australia,"CBS Canterbury Arena, Christchurch"
2011,2,1,Monday 21 February,,Queensland Firebirds,Australia,51-48,New South Wales Swifts,Australia,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2011,3,1,Thursday 24 February,,Northern Mystics,New Zealand,39-45,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Trusts Stadium, Auckland"
2011,3,1,Thursday 24 February,,West Coast Fever,Australia,53-72,Adelaide Thunderbirds,Australia,Adelaide Thunderbirds,Australia,"Challenge Stadium, Perth"
2011,3,1,Saturday 26 February,,Central Pulse,New Zealand,43-45,Southern Steel,New Zealand,Southern Steel,New Zealand,"Te Rauparaha Arena, Porirua"
2011,3,1,Saturday 26 February,,Queensland Firebirds,Australia,64-41,Adelaide Thunderbirds,Australia,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2011,3,1,Sunday 27 February,,New South Wales Swifts,Australia,45-49,Melbourne Vixens,Australia,Melbourne Vixens,Australia,"State Sports Centre, Sydney"
2011,3,1,Thursday 7 April,,Canterbury Tactix,New Zealand,45-58,Northern Mystics,New Zealand,Northern Mystics,New Zealand,"Vector Arena, Auckland"
2011,3,1,Monday 28 February,,Central Pulse,New Zealand,44-46,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"TSB Bank Arena, Wellington"
2011,3,1,Monday 28 February,,West Coast Fever,Australia,38-62,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"Challenge Stadium, Perth"
2011,4,1,Saturday 5 March,,Adelaide Thunderbirds,Australia,51-41,Central Pulse,New Zealand,Adelaide Thunderbirds,Australia,"ETSA Park, Adelaide"
2011,4,1,Sunday 6 March,,Queensland Firebirds,Australia,51-36,Southern Steel,New Zealand,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2011,4,1,Sunday 6 March,,Northern Mystics,New Zealand,56-54,Melbourne Vixens,Australia,Northern Mystics,New Zealand,"Trusts Stadium, Auckland"
2011,4,1,Monday 7 March,,Canterbury Tactix,New Zealand,56-63,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Energy Events Centre, Rotorua*"
2011,4,1,Monday 7 March,,New South Wales Swifts,Australia,55-51,West Coast Fever,Australia,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2011,5,2,Sunday 13 March,,Adelaide Thunderbirds,Australia,42-64,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"ETSA Park, Adelaide"
2011,5,2,Sunday 13 March,,Waikato Bay of Plenty Magic,New Zealand,46-47,Northern Mystics,New Zealand,Northern Mystics,New Zealand,"Mystery Creek Events Centre, Hamilton"
2011,5,2,Monday 14 March,,Southern Steel,New Zealand,50-44,Central Pulse,New Zealand,Southern Steel,New Zealand,Invercargill ILT Velodrome
2011,5,2,Monday 14 March,,New South Wales Swifts,Australia,54-45,Canterbury Tactix,New Zealand,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2011,6,2,Thursday 17 March,,West Coast Fever,Australia,49-70,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"Challenge Stadium, Perth"
2011,6,2,Saturday 19 March,,West Coast Fever,Australia,50-47,Southern Steel,New Zealand,West Coast Fever,Australia,"Challenge Stadium, Perth"
2011,6,2,Sunday 20 March,,New South Wales Swifts,Australia,53-57,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"State Sports Centre, Sydney"
2011,6,2,Sunday 20 March,,Central Pulse,New Zealand,46-43,Canterbury Tactix,New Zealand,Central Pulse,New Zealand,"Arena Manawatu, Palmerston North"
2011,6,2,Monday 21 March,,Waikato Bay of Plenty Magic,New Zealand,53-41,Melbourne Vixens,Australia,Waikato Bay of Plenty Magic,New Zealand,"Mystery Creek Events Centre, Hamilton"
2011,6,2,Monday 21 March,,Adelaide Thunderbirds,Australia,57-55,Northern Mystics,New Zealand,Adelaide Thunderbirds,Australia,"ETSA Park, Adelaide"
2011,7,2,Saturday 26 March,,Northern Mystics,New Zealand,52-61,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"Trusts Stadium, Auckland"
2011,7,2,Sunday 27 March,,Melbourne Vixens,Australia,65-50,Canterbury Tactix,New Zealand,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2011,7,2,Sunday 27 March,,Central Pulse,New Zealand,43-48,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"TSB Bank Arena, Wellington"
2011,7,2,Monday 28 March,,Southern Steel,New Zealand,52-48,Adelaide Thunderbirds,Australia,Southern Steel,New Zealand,Invercargill ILT Velodrome
2011,7,2,Monday 28 March,,West Coast Fever,Australia,41-42,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Challenge Stadium, Perth"
2011,8,2,Thursday 31 March,,Canterbury Tactix,New Zealand,49-44,Southern Steel,New Zealand,Canterbury Tactix,New Zealand,"CBS Canterbury Arena, Christchurch"
2011,8,2,Thursday 31 March,,Melbourne Vixens,Australia,42-52,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"State Netball and Hockey Centre,Melbourne"
2011,8,2,Saturday 2 April,,Northern Mystics,New Zealand,61-48,Central Pulse,New Zealand,Northern Mystics,New Zealand,"Trusts Stadium, Auckland"
2011,8,2,Sunday 3 April,,Melbourne Vixens,Australia,42-33,Southern Steel,New Zealand,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2011,8,2,Sunday 3 April,,Canterbury Tactix,New Zealand,56-59,Adelaide Thunderbirds,Australia,Adelaide Thunderbirds,Australia,"CBS Canterbury Arena, Christchurch"
2011,8,2,Monday 4 April,,Central Pulse,New Zealand,63-61,West Coast Fever,Australia,Central Pulse,New Zealand,"Te Rauparaha Arena, Porirua"
2011,8,2,Monday 4 April,,Queensland Firebirds,Australia,53-49,Waikato Bay of Plenty Magic,New Zealand,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2011,9,3,Saturday 9 April,,Southern Steel,New Zealand,49-40,Canterbury Tactix,New Zealand,Southern Steel,New Zealand,"Edgar Centre, Dunedin"
2011,9,3,Sunday 10 April,,Melbourne Vixens,Australia,55-53,Adelaide Thunderbirds,Australia,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2011,9,3,Sunday 10 April,,Central Pulse,New Zealand,44-61,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"Te Rauparaha Arena, Porirua"
2011,9,3,Monday 11 April,,Waikato Bay of Plenty Magic,New Zealand,46-53,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"Queen Elizabeth Youth Centre, Tauranga"
2011,9,3,Monday 11 April,,West Coast Fever,Australia,54-56,Northern Mystics,New Zealand,Northern Mystics,New Zealand,"Challenge Stadium, Perth"
2011,10,3,Thursday 14 April,,Waikato Bay of Plenty Magic,New Zealand,53-49,Canterbury Tactix,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"Energy Events Centre, Rotorua"
2011,10,3,Thursday 14 April,,Queensland Firebirds,Australia,57-36,Melbourne Vixens,Australia,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2011,10,3,Saturday 16 April,,Adelaide Thunderbirds,Australia,57-53,New South Wales Swifts,Australia,Adelaide Thunderbirds,Australia,"ETSA Park, Adelaide"
2011,10,3,Sunday 17 April,,West Coast Fever,Australia,38-54,Melbourne Vixens,Australia,Melbourne Vixens,Australia,"Challenge Stadium, Perth"
2011,10,3,Sunday 17 April,,Southern Steel,New Zealand,33-38,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,Invercargill ILT Velodrome
2011,10,3,Monday 18 April,,Canterbury Tactix,New Zealand,45-47,Central Pulse,New Zealand,Central Pulse,New Zealand,"CBS Canterbury Arena, Christchurch"
2011,10,3,Monday 18 April,,New South Wales Swifts,Australia,53-46,Northern Mystics,New Zealand,New South Wales Swifts,Australia,"State Sports Centre, Sydney"
2011,11,3,Thursday 21 April,,Southern Steel,New Zealand,39-40,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"Edgar Centre, Dunedin"
2011,11,3,Saturday 23 April,,Melbourne Vixens,Australia,58-42,Central Pulse,New Zealand,Melbourne Vixens,Australia,"Hisense Arena, Melbourne"
2011,11,3,Sunday 24 April,,Adelaide Thunderbirds,Australia,36-55,Waikato Bay of Plenty Magic,New Zealand,Waikato Bay of Plenty Magic,New Zealand,"ETSA Park, Adelaide"
2011,11,3,Sunday 24 April,,Northern Mystics,New Zealand,62-43,Canterbury Tactix,New Zealand,Northern Mystics,New Zealand,"Trusts Stadium, Auckland"
2011,11,3,Monday 25 April,,Queensland Firebirds,Australia,56-54,West Coast Fever,Australia,Queensland Firebirds,Australia,Brisbane Convention and Exhibition Centre
2011,12,3,Saturday 30 April,,Canterbury Tactix,New Zealand,52-69,Queensland Firebirds,Australia,Queensland Firebirds,Australia,"CBS Canterbury Arena, Christchurch"
2011,12,3,Sunday 1 May,,Melbourne Vixens,Australia,33-45,New South Wales Swifts,Australia,New South Wales Swifts,Australia,"Hisense Arena, Melbourne"
2011,12,3,Sunday 1 May,,Southern Steel,New Zealand,35-47,Northern Mystics,New Zealand,Northern Mystics,New Zealand,Invercargill ILT Velodrome
